city,location,area,no._of_bedrooms,price
hyderabad,Beeramguda,1080,2.0,35.0
hyderabad,Beeramguda,1080,2.0,35.0
hyderabad,Narsingi,1490,3.0,81.0
hyderabad,Neknampur,1539,3.0,89.98
hyderabad,Puppalaguda,1641,2.0,79.0
hyderabad,Puppalaguda,1640,2.0,79.0
hyderabad,Puppalaguda,1402,1.0,67.0
hyderabad,Puppalaguda,1401,1.0,67.0
hyderabad,Miyapur,1925,3.0,127.0
hyderabad,Gajularamaram,1050,2.0,46.0
hyderabad,Gajularamaram,1555,3.0,66.0
hyderabad,Bachupally,1008,2.0,38.0
hyderabad,Beeramguda,1080,2.0,35.0
hyderabad,Beeramguda,1080,2.0,35.0
hyderabad,Kukatpally,1230,2.0,68.95999
hyderabad,Gajularamaram,1050,2.0,46.0
hyderabad,Miyapur,1925,3.0,127.0
hyderabad,Kondapur,1525,3.0,87.0
hyderabad,Cherlapalli,1523,2.0,63.0
hyderabad,Sainikpuri,1200,3.0,67.0
hyderabad,Hitech City,3233,4.0,450.0
hyderabad,Manikonda,1350,3.0,82.0
hyderabad,Sanath Nagar,1188,2.0,140.0
hyderabad,Tellapur,1199,2.0,62.0
hyderabad,Gachibowli,1538,3.0,86.0
hyderabad,Kukatpally,1730,3.0,113.99999
hyderabad,Beeramguda,1080,2.0,36.0
hyderabad,Beeramguda,1080,2.0,36.0
hyderabad,Kondapur,1525,2.0,85.0
hyderabad,Beeramguda,1080,2.0,35.0
hyderabad,Miyapur,1115,2.0,80.7
hyderabad,Kukatpally,1090,2.0,73.17
hyderabad,Hitech City,3233,4.0,450.0
hyderabad,Beeramguda,1080,2.0,35.0
hyderabad,Appa Junction,1568,3.0,90.0
hyderabad,Appa Junction,1568,3.0,90.0
hyderabad,Appa Junction,1794,3.0,101.0
hyderabad,Appa Junction,1794,3.0,101.0
hyderabad,Manikonda,1350,3.0,82.0
hyderabad,Kondapur,1525,3.0,85.0
hyderabad,Manikonda,1530,2.0,78.0
hyderabad,Gachibowli,1953,2.0,146.0
hyderabad,Gachibowli,3434,4.0,260.0
hyderabad,Puppalaguda,1580,3.0,98.0
hyderabad,Kondapur,1815,3.0,106.0
hyderabad,Aminpur,1935,3.0,100.0
hyderabad,Aminpur,1905,3.0,99.06
hyderabad,Moosapet,1695,2.0,109.0
hyderabad,Moosapet,1090,1.0,70.98999
hyderabad,Gajularamaram,1555,2.0,59.09
hyderabad,Aminpur,1265,2.0,78.43
hyderabad,Narsingi,1490,3.0,81.0
hyderabad,Miyapur,1115,2.0,75.81999
hyderabad,Gajularamaram,1555,3.0,66.0
hyderabad,Appa Junction,1390,2.0,90.0
hyderabad,Appa Junction,1799,3.0,101.0
hyderabad,Appa Junction,1799,3.0,101.0
hyderabad,Appa Junction,1799,3.0,101.0
hyderabad,Appa Junction,1638,3.0,92.98
hyderabad,Appa Junction,1638,3.0,93.0
hyderabad,Appa Junction,1794,3.0,101.0
hyderabad,Kukatpally,1230,2.0,68.95999
hyderabad,Attapur,1200,3.0,32.0
hyderabad,Puppalaguda,2000,3.0,100.0
hyderabad,Rhoda Mistri Nagar,1170,2.0,62.33
hyderabad,Uppal,682,1.0,27.0
hyderabad,Tarnaka,1245,2.0,74.98999
hyderabad,Zamistanpur,1530,3.0,75.0
hyderabad,Appa Junction,1390,2.0,90.0
hyderabad,Appa Junction,1282,2.0,80.0
hyderabad,Appa Junction,1282,2.0,80.0
hyderabad,Appa Junction,1390,2.0,90.0
hyderabad,Appa Junction,1282,2.0,80.0
hyderabad,Appa Junction,1214,2.0,71.0
hyderabad,Appa Junction,1390,2.0,90.0
hyderabad,Appa Junction,1392,2.0,80.0
hyderabad,Appa Junction,1390,2.0,90.0
hyderabad,Saroornagar,1020,2.0,58.0
hyderabad,LB Nagar,905,2.0,48.0
hyderabad,Kukatpally,1730,3.0,113.99999
hyderabad,Miyapur,1925,3.0,126.0
hyderabad,Miyapur,1925,3.0,126.0
hyderabad,Miyapur,1925,3.0,126.0
hyderabad,Miyapur,1265,2.0,90.75
hyderabad,Gajularamaram,1465,3.0,63.0
hyderabad,Gajularamaram,1050,2.0,45.0
hyderabad,Appa Junction,1430,2.0,94.0
hyderabad,Appa Junction,1430,2.0,94.0
hyderabad,Appa Junction,1430,2.0,94.0
hyderabad,Appa Junction,1430,2.0,94.0
hyderabad,Appa Junction,1385,2.0,87.98
hyderabad,Kondapur,1525,3.0,85.0
hyderabad,Appa Junction,1799,3.0,101.0
hyderabad,Appa Junction,1799,3.0,101.0
hyderabad,Appa Junction,1799,3.0,101.0
hyderabad,Appa Junction,1638,3.0,92.98
hyderabad,Appa Junction,1638,3.0,93.0
hyderabad,Appa Junction,1794,3.0,101.0
hyderabad,Appa Junction,1568,3.0,90.0
hyderabad,Appa Junction,1568,3.0,90.0
hyderabad,Appa Junction,1794,3.0,101.0
hyderabad,Manikonda,1100,2.0,60.0
hyderabad,East Marredpally,3266,3.0,217.0
hyderabad,Manikonda,1200,2.0,52.0
hyderabad,Gajularamaram,1555,3.0,66.0
hyderabad,Bollaram,1620,3.0,49.0
hyderabad,Mallampet,1125,1.0,33.75
hyderabad,Mallampet,1100,1.0,33.15
hyderabad,Gajularamaram,1050,2.0,46.0
hyderabad,Beeramguda,1080,2.0,35.0
hyderabad,Kukatpally,1090,2.0,73.17
hyderabad,Manikonda,1380,3.0,66.0
hyderabad,Begumpet,1510,3.0,110.0
hyderabad,Kukatpally,1652,3.0,95.81
hyderabad,Hitech City,3147,4.0,261.0
hyderabad,Hitech City,3090,4.0,256.0
hyderabad,Hitech City,3044,4.0,252.0
hyderabad,Hitech City,2051,3.0,170.0
hyderabad,Hitech City,3498,4.0,290.0
hyderabad,Hitech City,3101,4.0,257.0
hyderabad,Hitech City,3049,4.0,252.99999
hyderabad,Hitech City,1738,3.0,144.0
hyderabad,Hitech City,1355,2.0,112.0
hyderabad,Hitech City,1334,2.0,110.0
hyderabad,Hitech City,1346,2.0,111.0
hyderabad,Hitech City,1327,2.0,110.0
hyderabad,Kukatpally,1652,3.0,95.81
hyderabad,Kondapur,1473,2.0,99.42
hyderabad,Kondapur,2607,3.0,175.0
hyderabad,Kondapur,2800,3.0,189.0
hyderabad,Kondapur,2192,3.0,147.0
hyderabad,Kondapur,2815,3.0,190.0
hyderabad,Kondapur,2452,3.0,165.0
hyderabad,Kondapur,2191,3.0,147.0
hyderabad,Kondapur,2813,3.0,189.0
hyderabad,Kondapur,1290,2.0,87.07
hyderabad,Kondapur,1300,2.0,87.75
hyderabad,Kondapur,1368,2.0,92.34
hyderabad,Hitex Road,1550,3.0,80.0
hyderabad,Manikonda,1550,3.0,65.09999
hyderabad,Hitech City,2049,4.0,230.0
hyderabad,Hitech City,3494,4.0,290.0
hyderabad,Hitech City,1336,2.0,110.0
hyderabad,Kondapur,1850,3.0,124.0
hyderabad,Kondapur,1500,2.0,101.0
hyderabad,Puppalaguda,1620,3.0,75.0
hyderabad,Begumpet,1200,2.0,62.0
hyderabad,Banjara Hills,2700,3.0,175.0
hyderabad,Kondapur,3600,4.0,290.0
hyderabad,Kondapur,1530,3.0,87.0
hyderabad,Sanath Nagar,1265,2.0,69.56999
hyderabad,Nallagandla Gachibowli,1260,2.0,66.76
hyderabad,Nallagandla Gachibowli,1695,3.0,90.66
hyderabad,Nallagandla Gachibowli,1860,3.0,99.49
hyderabad,Balanagar,1520,3.0,76.0
hyderabad,Balanagar,1655,3.0,82.75
hyderabad,Balanagar,1665,3.0,83.25
hyderabad,Balanagar,1755,3.0,91.26
hyderabad,Balanagar,1765,3.0,88.25
hyderabad,Balanagar,1940,3.0,100.0
hyderabad,Nallagandla Gachibowli,1260,2.0,72.43
hyderabad,Nallagandla Gachibowli,1695,3.0,110.0
hyderabad,Nallagandla Gachibowli,1860,3.0,106.0
hyderabad,Manikonda,1313,2.0,55.14
hyderabad,Manikonda,1256,2.0,52.75
hyderabad,Manikonda,1150,2.0,48.3
hyderabad,Sanath Nagar,1495,3.0,120.0
hyderabad,Sanath Nagar,1500,3.0,120.0
hyderabad,Sanath Nagar,1685,3.0,135.0
hyderabad,Sanath Nagar,1895,3.0,104.0
hyderabad,Sanath Nagar,1780,3.0,142.0
hyderabad,Sanath Nagar,1785,3.0,143.0
hyderabad,Nallagandla Gachibowli,1265,2.0,63.23
hyderabad,Nallagandla Gachibowli,1270,2.0,63.48
hyderabad,Nallagandla Gachibowli,1511,2.0,75.53
hyderabad,Nallagandla Gachibowli,1270,3.0,63.48
hyderabad,Nallagandla Gachibowli,1665,3.0,83.23
hyderabad,Nallagandla Gachibowli,1265,2.0,72.72
hyderabad,Balanagar,1430,3.0,71.5
hyderabad,Balanagar,1610,3.0,80.5
hyderabad,Balanagar,1320,3.0,66.0
hyderabad,Balanagar,1435,3.0,71.75
hyderabad,Balanagar,1510,3.0,75.5
hyderabad,Nallagandla Gachibowli,1270,2.0,73.01
hyderabad,Nallagandla Gachibowli,1511,2.0,86.86
hyderabad,Nallagandla Gachibowli,1270,3.0,73.01
hyderabad,Nallagandla Gachibowli,1665,3.0,95.71
hyderabad,Manikonda,1280,2.0,53.76
hyderabad,Manikonda,1278,2.0,53.67
hyderabad,Manikonda,1230,2.0,51.66
hyderabad,Manikonda,1503,3.0,63.12
hyderabad,Manikonda,1585,3.0,66.56999
hyderabad,Manikonda,1189,2.0,49.93
hyderabad,Manikonda,1209,2.0,50.77
hyderabad,Manikonda,1279,2.0,53.71
hyderabad,Manikonda,1311,2.0,55.06
hyderabad,Manikonda,1405,3.0,59.01
hyderabad,Manikonda,1495,3.0,62.79
hyderabad,Manikonda,1953,3.0,82.02
hyderabad,Manikonda,1627,3.0,68.33
hyderabad,Manikonda,1778,3.0,74.67
hyderabad,Manikonda,1970,3.0,82.73999
hyderabad,Manikonda,1900,3.0,79.8
hyderabad,Manikonda,1971,3.0,82.78
hyderabad,Manikonda,1846,3.0,77.53
hyderabad,Manikonda,1804,3.0,75.76
hyderabad,Manikonda,1550,3.0,65.09999
hyderabad,Manikonda,1559,3.0,65.47
hyderabad,Manikonda,1629,3.0,68.41
hyderabad,Manikonda,1752,3.0,73.58
hyderabad,Manikonda,1808,3.0,75.93
hyderabad,Manikonda,1986,3.0,83.41
hyderabad,Manikonda,1605,3.0,67.41
hyderabad,Manikonda,1715,3.0,72.03
hyderabad,Manikonda,1826,3.0,76.69
hyderabad,Manikonda,1995,3.0,83.79
hyderabad,Manikonda,1996,3.0,83.83
hyderabad,Narsingi,1655,3.0,102.0
hyderabad,Attapur,1020,2.0,42.84
hyderabad,ECIL,1160,2.0,46.4
hyderabad,Boiguda,5200,3.0,596.0
hyderabad,Manikonda,2250,3.0,125.0
hyderabad,ECIL Main Road,1160,2.0,46.4
hyderabad,Shaikpet,1990,3.0,126.0
hyderabad,ECIL,1585,3.0,63.4
hyderabad,ECIL,1165,2.0,46.6
hyderabad,Moula Ali,550,1.0,22.0
hyderabad,ECIL Cross Road,550,1.0,22.0
hyderabad,Nizampet,1260,2.0,55.0
hyderabad,Nizampet,1105,2.0,37.0
hyderabad,Nizampet,1105,2.0,37.0
hyderabad,Shaikpet,2080,3.0,145.0
hyderabad,ECIL Main Road,1235,2.0,49.93
hyderabad,Hitech City,2260,3.0,170.0
hyderabad,Hitech City,2015,3.0,150.0
hyderabad,Hitech City,2015,3.0,150.0
hyderabad,Narsingi,1700,3.0,120.0
hyderabad,Sanath Nagar,1265,2.0,93.0
hyderabad,Manikonda,4650,4.0,450.0
hyderabad,Gachibowli,1742,3.0,137.0
hyderabad,Beeramguda,1110,2.0,37.0
hyderabad,Beeramguda,1110,2.0,43.0
hyderabad,Ramachandra Puram,1050,2.0,48.0
hyderabad,Ramachandra Puram,1050,2.0,48.5
hyderabad,Vanasthalipuram,1505,3.0,84.26
hyderabad,Mansoorabad,1640,3.0,80.0
hyderabad,Serilingampally,1650,3.0,82.0
hyderabad,Kukatpally,1216,2.0,82.0
hyderabad,Tellapur,2026,3.0,115.0
hyderabad,ECIL,1585,3.0,63.4
hyderabad,Hitech City,2015,3.0,150.0
hyderabad,Hitech City,2500,3.0,190.0
hyderabad,Bandlaguda Jagir,2771,4.0,130.0
hyderabad,Sanath Nagar,1895,3.0,169.0
hyderabad,Sanath Nagar,1500,3.0,149.0
hyderabad,Madhapur,2595,4.0,269.0
hyderabad,Kondapur,2250,3.0,230.0
hyderabad,Nanakramguda,2060,3.0,144.0
hyderabad,Kondapur,1880,3.0,176.0
hyderabad,Gajularamaram,1620,3.0,95.0
hyderabad,Gajularamaram,1620,3.0,94.99
hyderabad,Kondapur,2250,3.0,230.0
hyderabad,Nanakramguda,2060,3.0,144.0
hyderabad,Kokapet,1390,3.0,97.28
hyderabad,Bandlaguda Jagir,1255,2.0,66.23
hyderabad,Bandlaguda Jagir,2285,3.0,123.0
hyderabad,Gachibowli,1993,3.0,176.0
hyderabad,Bandlaguda Jagir,2282,3.0,123.0
hyderabad,Narsingi,1384,3.0,92.54
hyderabad,Tellapur,1874,3.0,111.0
hyderabad,ECIL Cross Road,1165,2.0,46.6
hyderabad,Manikonda,2000,3.0,85.0
hyderabad,ECIL Cross Road,1820,3.0,72.8
hyderabad,Shaikpet,4160,4.0,350.0
hyderabad,Boduppal,1020,2.0,53.0
hyderabad,ECIL Main Road,1430,3.0,57.2
hyderabad,Kukatpally,1360,2.0,90.0
hyderabad,ECIL,1430,3.0,57.2
hyderabad,Hitech City,3044,4.0,230.0
hyderabad,Hitech City,3101,4.0,230.0
hyderabad,Hitech City,3147,4.0,236.0
hyderabad,Hitech City,3090,4.0,230.0
hyderabad,Pragati Nagar,1139,2.0,38.0
hyderabad,LB Nagar,1560,3.0,88.0
hyderabad,Tellapur,1687,3.0,92.78
hyderabad,Padmarao Nagar,770,2.0,28.0
hyderabad,Manikonda,1257,2.0,68.0
hyderabad,Narsingi,2225,3.0,111.0
hyderabad,Narsingi,2170,3.0,108.0
hyderabad,Narsingi,1425,2.0,71.25
hyderabad,Narsingi,2025,3.0,101.0
hyderabad,Gandipet,1410,2.0,77.55
hyderabad,Gandipet,2160,3.0,118.0
hyderabad,Gandipet,1905,3.0,104.0
hyderabad,Gandipet,2665,3.0,146.0
hyderabad,Gandipet,2400,3.0,132.0
hyderabad,Gandipet,1395,2.0,76.72
hyderabad,Kokapet,1945,3.0,126.0
hyderabad,Kokapet,1945,3.0,126.0
hyderabad,Kokapet,1945,3.0,126.0
hyderabad,Kokapet,1680,3.0,109.0
hyderabad,Kokapet,1680,3.0,109.0
hyderabad,Kokapet,1270,2.0,82.55
hyderabad,Kokapet,1270,2.0,82.55
hyderabad,Kokapet,1270,2.0,82.55
hyderabad,Kokapet,1480,3.0,96.2
hyderabad,Sainikpuri,3000,4.0,99.0
hyderabad,Nizampet,1225,2.0,48.0
hyderabad,Tellapur,2026,3.0,112.0
hyderabad,Bandlaguda Jagir,1525,3.0,79.0
hyderabad,LB Nagar,1265,2.0,56.92
hyderabad,Kondapur,1640,3.0,105.0
hyderabad,Kukatpally,1360,2.0,89.0
hyderabad,LB Nagar,1560,3.0,86.0
hyderabad,Tellapur,2026,3.0,113.99999
hyderabad,Pragathi Nagar Kukatpally,1515,3.0,68.0
hyderabad,Pragathi Nagar Kukatpally,1515,3.0,68.0
hyderabad,Pragathi Nagar Kukatpally,1515,3.0,68.0
hyderabad,Pragathi Nagar Kukatpally,1515,3.0,68.0
hyderabad,ECIL,1820,3.0,72.8
hyderabad,Pragathi Nagar Kukatpally,1515,3.0,68.0
hyderabad,Tellapur,2026,3.0,112.0
hyderabad,Kukatpally,1366,2.0,90.0
hyderabad,Nizampet,1146,2.0,43.0
hyderabad,Kukatpally,1441,2.0,94.0
hyderabad,Kukatpally,1360,2.0,89.0
hyderabad,Hitech City,3090,4.0,230.0
hyderabad,BK Guda Internal Road,1000,2.0,28.5
hyderabad,Tellapur,2026,3.0,112.0
hyderabad,Tellapur,1880,3.0,105.0
hyderabad,ECIL,1820,3.0,72.8
hyderabad,muthangi,1125,2.0,36.0
hyderabad,Attapur,1950,3.0,83.83
hyderabad,Attapur,1951,3.0,83.87
hyderabad,Attapur,1951,3.0,83.87
hyderabad,Kukatpally,1441,2.0,94.0
hyderabad,Narsingi,1700,3.0,105.0
hyderabad,Narsingi,1700,3.0,105.0
hyderabad,Narsingi,1700,3.0,105.0
hyderabad,Narsingi,1700,3.0,105.0
hyderabad,Kukatpally,1279,2.0,84.0
hyderabad,Kondapur,1570,3.0,82.0
hyderabad,Pragati Nagar,1215,2.0,46.0
hyderabad,Pragathi Nagar,1050,2.0,43.0
hyderabad,Gachibowli,1260,3.0,88.0
hyderabad,Pragathi Nagar Kukatpally,1515,3.0,69.0
hyderabad,Yapral,1300,3.0,48.1
hyderabad,Narsingi,1700,3.0,105.0
hyderabad,Hitech City,3090,4.0,230.0
hyderabad,Kukatpally,1274,2.0,84.0
hyderabad,Kukatpally,1274,2.0,84.0
hyderabad,Kokapet,1400,3.0,79.8
hyderabad,Narayanguda,1621,3.0,65.0
hyderabad,Kokapet,1800,3.0,102.0
hyderabad,Nizampet,1200,2.0,48.0
hyderabad,Kollur,1400,3.0,40.99
hyderabad,Nizampet,1200,2.0,48.0
hyderabad,Bachupally Road,1155,2.0,41.58
hyderabad,Bachupally Road,1175,2.0,42.39
hyderabad,Pragathi Nagar,1128,3.0,45.0
hyderabad,Amberpet,1150,2.0,70.0
hyderabad,Tellapur,1880,3.0,102.0
hyderabad,Old Bowenpally,1350,3.0,40.0
hyderabad,Bachupally Road,1155,2.0,41.58
hyderabad,Bachupally Road,1155,2.0,41.58
hyderabad,Hitech City,3090,4.0,230.0
hyderabad,Hitech City,3090,4.0,230.0
hyderabad,Hitech City,3090,4.0,230.0
hyderabad,Serilingampally,1650,3.0,81.5
hyderabad,Serilingampally,1650,3.0,82.0
hyderabad,Serilingampally,1650,3.0,82.0
hyderabad,Serilingampally,1650,3.0,82.0
hyderabad,Serilingampally,1650,3.0,82.0
hyderabad,Serilingampally,1650,3.0,82.0
hyderabad,Serilingampally,1650,3.0,82.0
hyderabad,Moula Ali,1235,2.0,49.4
hyderabad,Pragathi Nagar Kukatpally,1515,3.0,68.0
hyderabad,Serilingampally,1650,3.0,81.5
hyderabad,Serilingampally,1650,3.0,81.5
hyderabad,Serilingampally,1650,3.0,82.0
hyderabad,Serilingampally,1650,3.0,82.0
hyderabad,Serilingampally,1650,3.0,82.0
hyderabad,Serilingampally,1650,3.0,82.0
hyderabad,Serilingampally,1650,3.0,82.0
hyderabad,Arvind Nagar Colony,960,3.0,35.0
hyderabad,Bachupally Road,1155,2.0,41.58
hyderabad,Serilingampally,1650,3.0,81.5
hyderabad,Serilingampally,1650,3.0,81.5
hyderabad,Serilingampally,1650,3.0,82.0
hyderabad,Bachupally Road,1175,2.0,42.39
hyderabad,Serilingampally,1650,3.0,82.0
hyderabad,Bachupally Road,1175,2.0,42.39
hyderabad,Kondapur,1370,2.0,70.0
hyderabad,Kukatpally,1216,2.0,80.0
hyderabad,Kukatpally,1366,2.0,90.0
hyderabad,Kukatpally,1216,2.0,80.0
hyderabad,Bachupally Road,1155,2.0,41.58
hyderabad,Tellapur,2026,3.0,112.99999
hyderabad,Kondapur,1570,3.0,80.0
hyderabad,Attapur,1950,3.0,83.83
hyderabad,Matrusri Nagar,1170,2.0,67.86
hyderabad,Pragathi Nagar Kukatpally,1515,3.0,60.0
hyderabad,Attapur,1471,2.0,63.23
hyderabad,Attapur,1470,2.0,63.19
hyderabad,Attapur,1470,2.0,63.19
hyderabad,Attapur,1955,3.0,84.04
hyderabad,Nizampet,1000,2.0,45.0
hyderabad,Pragathi Nagar Road,1515,3.0,60.0
hyderabad,Pragathi Nagar Road,1515,3.0,60.0
hyderabad,Kukatpally,1274,2.0,84.0
hyderabad,Madhapur,2865,4.0,400.0
hyderabad,Kukatpally,1090,2.0,73.17
hyderabad,Tellapur,2026,3.0,112.0
hyderabad,Pragathi Nagar Kukatpally,1515,3.0,60.0
hyderabad,Padma Colony,950,2.0,65.0
hyderabad,Pragathi Nagar Kukatpally,1515,3.0,60.0
hyderabad,Pragathi Nagar Kukatpally,1515,3.0,60.0
hyderabad,Nanakramguda,2220,3.0,155.0
hyderabad,Kokapet,1600,3.0,91.2
hyderabad,Nizampet,1201,2.0,48.04
hyderabad,Nizampet,1150,2.0,50.0
hyderabad,Bachupally Road,1155,2.0,41.58
hyderabad,Gajularamaram,1050,2.0,46.0
hyderabad,Gajularamaram,1555,3.0,66.0
hyderabad,Bachupally Road,1155,2.0,41.58
hyderabad,Hitech City,2380,3.0,210.0
hyderabad,Happy Homes Colony,1402,3.0,60.0
hyderabad,Pragathi Nagar Kukatpally,1515,3.0,60.0
hyderabad,Pragathi Nagar,1120,3.0,45.0
hyderabad,Kukatpally,1279,2.0,84.0
hyderabad,Kukatpally,1274,2.0,84.0
hyderabad,Bachupally Road,1155,2.0,41.58
hyderabad,Serilingampally,1650,3.0,80.0
hyderabad,Pragathi Nagar Kukatpally,1515,3.0,60.0
hyderabad,Serilingampally,1650,3.0,80.0
hyderabad,Tellapur,1687,3.0,94.47
hyderabad,Uppal,800,2.0,35.0
hyderabad,Pragathi Nagar Kukatpally,1515,3.0,60.0
hyderabad,Pragathi Nagar Kukatpally,1515,3.0,60.0
hyderabad,Pragathi Nagar Kukatpally,1515,3.0,60.0
hyderabad,Kukatpally,1441,2.0,95.0
hyderabad,Yapral,1100,2.0,40.7
hyderabad,Tellapur,2150,3.0,137.0
hyderabad,Pragathi Nagar Kukatpally,1515,3.0,60.0
hyderabad,Pragathi Nagar Kukatpally,1515,3.0,60.0
